-0.03412,0.17369,-0.03389
-0.05967,0.14968,0.00863
0.00087,0.08213,-0.01534
-0.02327,0.15002,-0.00408
-0.08207,0.05833,-0.02646
-0.07161,0.06148,-0.03354
0.02853,0.06266,-0.02829
0.06106,0.08528,0.01161
-0.07822,0.06769,-0.01919
-0.03167,0.12273,-0.01430
0.00053,0.09770,-0.00064
-0.01841,0.08563,0.01091
0.03448,0.08430,0.00706
-0.07507,0.14688,-0.01514
-0.02715,0.09613,-0.02584
-0.05727,0.15441,-0.00097
0.02643,0.06778,-0.04678
-0.04987,0.09010,-0.02024
-0.04052,0.14170,-0.00153
0.01278,0.14338,-0.00379
-0.07927,0.06573,-0.01779
-0.06528,0.06358,0.03401
-0.00297,0.19237,-0.03105
-0.05349,0.15617,0.00456
-0.05022,0.14241,-0.02829
0.06598,0.06581,-0.01114
0.08313,0.09087,0.01166
0.04630,0.07863,-0.01569
-0.04532,0.16193,-0.03422
-0.07118,0.16379,-0.00514
0.04988,0.15598,-0.02117
-0.04847,0.15038,-0.03017
-0.00338,0.09473,0.00216
0.09013,0.14148,-0.00869
-0.04182,0.17530,-0.02654
0.05093,0.13688,-0.03214
0.01173,0.15412,-0.02514
0.01804,0.08632,-0.02969
-0.08067,0.16157,-0.01847
0.07543,0.07583,0.02278
0.05676,0.11363,-0.00624
0.05396,0.14793,-0.02234
0.08523,0.12693,-0.01114
0.07053,0.07337,0.00033
-0.09992,0.14092,-0.00575
-0.09747,0.14863,-0.00278
-0.01067,0.05798,0.01441
-0.08767,0.16612,-0.01472
-0.05197,0.11789,0.00566
-0.05232,0.14338,-0.02840
0.03553,0.14092,-0.03495
-0.01650,0.13112,-0.01709
-0.02852,0.08142,0.01091
-0.03868,0.10908,-0.01464
0.03238,0.07406,0.02631
-0.02817,0.09752,-0.00274
0.05723,0.10314,-0.01709
-0.06737,0.07092,0.02036
0.03015,0.07477,0.01721
0.04005,0.07432,0.01338
-0.02747,0.05448,-0.02171
-0.05641,0.14489,-0.02023
-0.08276,0.07443,0.00811
-0.07542,0.15211,0.00216
-0.02712,0.14163,-0.00860
0.04659,0.09928,0.02526
0.01558,0.08248,-0.00922
-0.05897,0.07233,0.03978
0.02678,0.10314,-0.00834
-0.03032,0.09678,-0.00786
-0.05477,0.16123,0.00705
-0.03622,0.09613,-0.01403
-0.09257,0.16360,-0.01044
-0.00927,0.18718,-0.03004
0.03526,0.11973,0.00657
0.04813,0.05448,-0.00478
-0.04607,0.05704,-0.00108
0.00880,0.06182,0.00952
0.01733,0.09298,-0.02374
-0.08277,0.16578,0.01339
-0.06758,0.06778,0.01791
0.00254,0.15423,-0.01989
-0.04987,0.12483,0.00357
0.07683,0.12415,-0.01709
-0.05680,0.13253,-0.02094
-0.06737,0.09473,-0.02747
-0.03237,0.09437,0.00006
-0.09957,0.17347,-0.00657
-0.10202,0.15875,0.01161
-0.06632,0.15072,-0.02132
0.03238,0.12273,-0.02689
0.09363,0.13778,-0.01174
0.07158,0.06219,-0.00904
0.03063,0.08770,0.00846
0.00508,0.10662,-0.03026
-0.04427,0.18349,-0.03564
-0.00787,0.06847,-0.00191
0.01827,0.07275,-0.03840
0.02871,0.12937,-0.02969
-0.01137,0.10873,0.00152
0.07170,0.05412,-0.00694
-0.02152,0.16753,-0.00620
-0.05124,0.09717,0.01021
0.01488,0.06498,0.00915
0.02783,0.05393,-0.00764
-0.07332,0.07093,-0.02065
0.04707,0.08038,-0.03074
-0.03202,0.08124,0.01616
-0.02187,0.05622,0.02584
0.03238,0.08478,0.02176
-0.03797,0.12587,-0.00159
0.00578,0.11398,-0.03309
-0.00105,0.12762,-0.03389
-0.02871,0.16332,-0.02654
-0.03889,0.16053,-0.03809
0.06304,0.08846,0.00392
-0.01557,0.07333,-0.02899
0.07333,0.07898,-0.00142
0.02748,0.08726,0.00881
0.07069,0.07128,-0.00449
-0.04182,0.10559,-0.01464
-0.02152,0.07303,0.01125
0.00645,0.15702,-0.01919
0.05990,0.06707,-0.01814
0.02185,0.08388,0.00846
0.05093,0.10130,-0.00764
-0.00227,0.15072,-0.02170
-0.02957,0.05351,0.00461
-0.02152,0.18293,-0.02825
-0.06767,0.06707,0.01966
-0.05703,0.14155,-0.02399
0.03938,0.07512,-0.03328
-0.00262,0.10802,-0.03415
0.03168,0.05383,0.00741
-0.01697,0.08668,0.01075
-0.08102,0.15198,0.00496
-0.05057,0.11117,0.00622
0.03343,0.05536,0.02456
-0.02318,0.14858,-0.00982
-0.07871,0.15072,0.00844
-0.08347,0.07149,-0.01184
0.05723,0.05797,0.02207
0.03553,0.06323,-0.04867
-0.06527,0.05482,0.02981
-0.09432,0.14863,-0.00449
-0.02304,0.14583,-0.01674
-0.09082,0.17417,-0.00519
-0.02467,0.18293,-0.01969
-0.01837,0.06813,-0.02825
-0.05617,0.12973,-0.00014
-0.03657,0.14835,0.00111
-0.06665,0.16962,0.00881
-0.01469,0.06008,-0.01639
-0.03867,0.19340,-0.02234
-0.02853,0.12080,-0.01713
-0.05312,0.14368,-0.01784
0.02147,0.06323,0.02036
-0.06422,0.05492,0.00636
-0.06511,0.05937,-0.01989
-0.04390,0.11117,-0.00274
0.01698,0.06603,0.00682
0.03762,0.07426,0.01297
0.04288,0.07164,0.01756
0.07367,0.06673,-0.00309
0.00193,0.13148,-0.03428
-0.06568,0.17208,-0.02409
0.03978,0.07830,0.01478
0.05478,0.14476,-0.01254
-0.07867,0.17663,-0.00029
-0.06002,0.05518,0.00833
0.05300,0.15002,-0.02234
0.01768,0.12937,-0.00540
-0.06667,0.16612,-0.02350
0.03448,0.05798,-0.04369
0.03133,0.08651,0.00706
-0.04007,0.06036,-0.03949
0.05898,0.06852,-0.01359
0.02433,0.10485,-0.02199
0.05128,0.07598,-0.02479
0.04425,0.05746,0.00008
0.04428,0.07100,0.01896
0.03728,0.05763,-0.04369
-0.05652,0.17488,0.00522
-0.07927,0.09681,0.00951
0.00928,0.06307,0.01826
-0.04742,0.05658,0.02701
-0.07121,0.08457,-0.03074
-0.03074,0.13217,-0.00694
-0.02699,0.07723,0.01126
-0.08321,0.10278,-0.00134
0.03453,0.09052,0.02316
-0.06667,0.06041,0.02246
0.06038,0.06392,0.02496
0.03763,0.10138,-0.03442
0.08698,0.12859,-0.01114
-0.03272,0.11853,-0.01842
-0.03867,0.07227,-0.02969
-0.07157,0.08207,-0.02969
-0.05967,0.16601,0.00986
-0.02405,0.10487,-0.00659
0.02158,0.06182,0.02211
-0.05582,0.07616,0.03331
0.04749,0.05307,-0.01254
0.01488,0.09016,-0.01516
-0.05372,0.10977,-0.02339
-0.01907,0.15213,-0.01113
-0.02585,0.12698,-0.02136
-0.02493,0.14612,-0.01022
-0.01347,0.16057,-0.01169
-0.03412,0.12249,-0.02164
0.05284,0.06567,-0.02969
-0.01495,0.12829,-0.01238
0.09293,0.14890,-0.00764
-0.02992,0.17908,-0.01815
-0.06632,0.15300,0.00111
0.06598,0.10768,-0.01097
-0.03902,0.09753,-0.01129
0.03238,0.05481,0.00916
-0.08207,0.17421,0.01056
0.00740,0.06006,0.00556
0.01154,0.06532,0.00881
-0.07717,0.17033,-0.00826
0.00228,0.14233,-0.00543
0.04183,0.12623,-0.00188
0.04953,0.06286,-0.03214
0.00785,0.10172,-0.02234
-0.03517,0.13357,-0.00273
0.01173,0.15702,-0.01919
-0.03972,0.09147,0.00706
-0.05484,0.14491,-0.02120
-0.02747,0.05482,-0.03669
-0.02957,0.12202,-0.01975
-0.08579,0.15084,-0.00505
0.01138,0.06323,0.02542
-0.04707,0.10849,0.00146
-0.05491,0.15634,0.00319
-0.01032,0.06331,-0.00484
0.05408,0.13710,-0.00624
-0.09922,0.14973,0.01511
0.06334,0.06603,-0.01359
0.07928,0.13007,-0.01021
-0.02747,0.05693,-0.02444
0.01733,0.07723,0.00636
0.08044,0.11223,-0.00554
-0.06807,0.14267,-0.01622
-0.05477,0.12726,0.00216
0.02153,0.07162,-0.03175
0.03514,0.06498,-0.04404
0.03829,0.09544,-0.00327
-0.08732,0.14051,-0.00029
0.07228,0.05552,-0.00379
-0.05267,0.09321,0.01826
0.01484,0.07728,-0.00134
0.07053,0.12308,-0.00684
-0.01732,0.12135,-0.02164
-0.05022,0.17797,-0.03564
-0.05827,0.17033,0.00418
-0.08100,0.06918,-0.02759
0.01118,0.15877,-0.02059
-0.04010,0.11607,-0.02164
-0.07155,0.12133,-0.00554
-0.05758,0.14513,-0.00589
-0.08557,0.17720,0.00846
0.03989,0.07841,0.01484
-0.10272,0.15843,0.00833
-0.04147,0.06778,0.02557
0.04988,0.09686,-0.02654
-0.03237,0.05762,0.02071
-0.05267,0.06648,-0.03599
0.05641,0.14477,-0.02269
-0.02655,0.16228,-0.04299
-0.04182,0.12223,0.00041
0.02258,0.06320,0.01791
0.02853,0.05393,-0.00414
0.00333,0.09997,-0.02842
-0.03456,0.05688,-0.00781
-0.02545,0.10157,-0.00442
-0.03097,0.05727,-0.02589
-0.07132,0.17067,-0.01814
-0.04392,0.09473,0.00318
-0.03412,0.09431,-0.00519
-0.02942,0.16018,-0.02934
0.04678,0.15177,-0.01464
0.08733,0.14267,-0.01369
-0.00087,0.13812,-0.00440
-0.03272,0.16892,-0.04020
0.01628,0.14652,-0.00432
0.03008,0.07583,0.02071
0.04498,0.14579,-0.03179
-0.08805,0.17154,0.00421
-0.05617,0.05336,0.02596
-0.03412,0.14319,-0.00274
0.00853,0.06282,0.00339
0.06353,0.12062,-0.01948
-0.05337,0.14390,-0.01009
-0.04004,0.18083,-0.03599
0.08241,0.14372,-0.01429
-0.02469,0.11971,-0.01579
-0.03623,0.18748,-0.02024
0.01838,0.06453,0.01091
-0.06772,0.12518,-0.01064
-0.02515,0.05448,0.01021
-0.01312,0.08737,0.00868
0.01356,0.08493,-0.02024
-0.00087,0.12617,-0.03424
-0.04969,0.17872,-0.03529
0.04183,0.11188,-0.00164
0.07788,0.11386,-0.01184
-0.01837,0.07275,0.01791
0.01698,0.09122,-0.01219
